Dufour 455 Grand Large;https://www.nettivene.com/en/purjevene/dufour/747990;159000
Wind Rider;https://www.nettivene.com/en/purjevene/wind/811359;800
IW 26 Lill-Scampi;https://www.nettivene.com/en/purjevene/iw/811328;2490
Laser;https://www.nettivene.com/en/purjevene/laser/811318;1800
Jeanneau Attalia 32;https://www.nettivene.com/en/purjevene/jeanneau/811315;26000
Jon 30;https://www.nettivene.com/en/purjevene/jon/811310;17000
MP MP-31;https://www.nettivene.com/en/purjevene/mp/811284;16000
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/811268;4000
Beneteau Oceanis Clipper 323;https://www.nettivene.com/en/purjevene/beneteau/811173;54500
Maxi 68;https://www.nettivene.com/en/purjevene/maxi/811164;3500
Optimisti Optimistijolla;https://www.nettivene.com/en/purjevene/optimisti/811001;500
Elvström Soling;https://www.nettivene.com/en/purjevene/elvstrom/810981;4000
Joe marin 17;https://www.nettivene.com/en/purjevene/joe/810909;1950
Havsfidra 20;https://www.nettivene.com/en/purjevene/havsfidra/810836;2000
Avance 318;https://www.nettivene.com/en/purjevene/avance/810505;34500
Monark varianty;https://www.nettivene.com/en/purjevene/monark/810440;1250
Beneteau First 31,7;https://www.nettivene.com/en/purjevene/beneteau/810429;Notpriced
OK-Jolla Omavalmiste;https://www.nettivene.com/en/purjevene/ok-jolla/810418;500
Jeanneau Sun Fast 32i;https://www.nettivene.com/en/purjevene/jeanneau/810407;49000
Windmill;https://www.nettivene.com/en/purjevene/windmill/810406;1600
H-35;https://www.nettivene.com/en/purjevene/h-35/810381;13500
X-Yachts X-35;https://www.nettivene.com/en/purjevene/x-yachts/810284;103000
Maxi 68;https://www.nettivene.com/en/purjevene/maxi/810192;1740
Teräsvene;https://www.nettivene.com/en/purjevene/terasvene/810190;15900
Maxi Maxi 68;https://www.nettivene.com/en/purjevene/maxi/810129;2300
Optimisti;https://www.nettivene.com/en/purjevene/optimisti/810015;500
Johnson 26;https://www.nettivene.com/en/purjevene/johnson/809980;8000
Louhi Louhi, International Dragon;https://www.nettivene.com/en/purjevene/louhi/809972;75000
Finn Express 741;https://www.nettivene.com/en/purjevene/finn/809922;7000
Sunwind 311;https://www.nettivene.com/en/purjevene/sunwind/809921;17800
Rock Rock 20;https://www.nettivene.com/en/purjevene/rock/809908;2350
Ege yat 30 DS;https://www.nettivene.com/en/purjevene/ege-yat/809855;52500
Arcona 370;https://www.nettivene.com/en/purjevene/arcona/809838;158000
Absolut Matka/Racer;https://www.nettivene.com/en/purjevene/absolut/809807;52500
Hobie Tiger;https://www.nettivene.com/en/purjevene/hobie/809786;3500
Mini 2,4 mR FIN 181;https://www.nettivene.com/en/purjevene/mini/809772;9800
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/809654;6200
Magnifik Midget;https://www.nettivene.com/en/purjevene/magnifik/809567;2000
Inferno 28;https://www.nettivene.com/en/purjevene/inferno/809497;18990
Ecume de Mer;https://www.nettivene.com/en/purjevene/ecume-de-mer/809493;6300
Guy 22;https://www.nettivene.com/en/purjevene/guy/809455;3990
Vindö 40;https://www.nettivene.com/en/purjevene/vindo/809383;20500
Najad 331;https://www.nettivene.com/en/purjevene/najad/809378;94000
Stortriss Mk1;https://www.nettivene.com/en/purjevene/stortriss/809230;2100
Muu merkki Ricochet micro;https://www.nettivene.com/en/purjevene/muu-merkki/809222;3000
Muu merkki In Time 40;https://www.nettivene.com/en/purjevene/muu-merkki/809155;99000
Finnsailer 30;https://www.nettivene.com/en/purjevene/finnsailer/809147;26000
Saare 41 AC;https://www.nettivene.com/en/purjevene/saare/809102;279000
Albin 78 Cirrus;https://www.nettivene.com/en/purjevene/albin/809078;8500
Bavaria Cr 32 (34), vaihto mahdollinen;https://www.nettivene.com/en/purjevene/bavaria/809077;55000
Erikoisluokka A;https://www.nettivene.com/en/purjevene/erikoisluokka-a/809008;4500
Jeanneau SUN 2000;https://www.nettivene.com/en/purjevene/jeanneau/808927;11500
Sweden Yachts 390;https://www.nettivene.com/en/purjevene/sweden-yachts/808779;114000
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/808712;11000
Skippi 650 Cruiser;https://www.nettivene.com/en/purjevene/skippi/808662;15000
Muu merkki Johansson&son;https://www.nettivene.com/en/purjevene/muu-merkki/808562;Notpriced
Bavaria 34/3;https://www.nettivene.com/en/purjevene/bavaria/808549;49750
Nauticat 515;https://www.nettivene.com/en/purjevene/nauticat/808519;449000
Albin Express;https://www.nettivene.com/en/purjevene/albin/808514;5500
Najad 331;https://www.nettivene.com/en/purjevene/najad/808470;96500
Jeanneau One Design 35;https://www.nettivene.com/en/purjevene/jeanneau/808413;26158
Hallberg-Rassy P-28;https://www.nettivene.com/en/purjevene/hallberg-rassy/808357;16000
Becker Becker 27;https://www.nettivene.com/en/purjevene/becker/808286;5800
Lohi Lohi 25;https://www.nettivene.com/en/purjevene/lohi/808257;4300
X-Yachts X-95;https://www.nettivene.com/en/purjevene/x-yachts/808081;17900
Albin Express;https://www.nettivene.com/en/purjevene/albin/808011;6000
Muu merkki Laxmarin 30;https://www.nettivene.com/en/purjevene/muu-merkki/807976;4800
Norlin 2.4 mR;https://www.nettivene.com/en/purjevene/norlin/807973;9800
Askeladden 14 Segelkombi;https://www.nettivene.com/en/purjevene/askeladden/807906;1600
Albin Ballad;https://www.nettivene.com/en/purjevene/albin/807900;4900
Hanse 371;https://www.nettivene.com/en/purjevene/hanse/807865;83000
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/807809;9990
Muu merkki Mamba 311;https://www.nettivene.com/en/purjevene/muu-merkki/807775;18900
Finn Flyer 31CR;https://www.nettivene.com/en/purjevene/finn-flyer/807670;28000
Albin Delta TARJOA;https://www.nettivene.com/en/purjevene/albin/807573;19900
Joe 17;https://www.nettivene.com/en/purjevene/joe/807519;3300
One off Saaristoristeilijä;https://www.nettivene.com/en/purjevene/one-off/807413;12000
Avance 318;https://www.nettivene.com/en/purjevene/avance/807375;29500
Jeanneau Jeanneau Sun Odyssey 32;https://www.nettivene.com/en/purjevene/jeanneau/807316;54900
Halcyon 23;https://www.nettivene.com/en/purjevene/halcyon/807308;2700
Artina 33;https://www.nettivene.com/en/purjevene/artina/806933;28700
Helmsman 31;https://www.nettivene.com/en/purjevene/helmsman/806818;15000
Inferno 29;https://www.nettivene.com/en/purjevene/inferno/806580;9500
Kompromiss W30;https://www.nettivene.com/en/purjevene/kompromiss/806550;6500
Beneteau First 40.7 / Myydään myös 1/2;https://www.nettivene.com/en/purjevene/beneteau/806480;92000
Avance 33;https://www.nettivene.com/en/purjevene/avance/806376;25000
Delphia Delphia 33;https://www.nettivene.com/en/purjevene/delphia/806335;59900
Maxi 77;https://www.nettivene.com/en/purjevene/maxi/806237;4950
H Netta 30;https://www.nettivene.com/en/purjevene/h/806185;6900
Finn Finn26;https://www.nettivene.com/en/purjevene/finn/806158;10500
Shipman 28;https://www.nettivene.com/en/purjevene/shipman/806127;8000
Finn Flyer 27;https://www.nettivene.com/en/purjevene/finn-flyer/806070;6500
Jeanneau Sun Odyssey 409;https://www.nettivene.com/en/purjevene/jeanneau/805993;159500
Swan 37;https://www.nettivene.com/en/purjevene/swan/805924;69000
Diva 38;https://www.nettivene.com/en/purjevene/diva/805871;125000
Albin Viggen;https://www.nettivene.com/en/purjevene/albin/805858;2200
Conrad 25 RT;https://www.nettivene.com/en/purjevene/conrad/805757;8900
Beneteau First 35;https://www.nettivene.com/en/purjevene/beneteau/805632;97900
Dufour 34 Performance;https://www.nettivene.com/en/purjevene/dufour/805426;70000
Artina 33;https://www.nettivene.com/en/purjevene/artina/805371;35500
Sunwind Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/805317;5500
Folkboat PF Folkkari **RAHOITUS**;https://www.nettivene.com/en/purjevene/folkboat/804677;6350
Jeanneau Sun Odyssey 40,3;https://www.nettivene.com/en/purjevene/jeanneau/804459;95000
Puuvene Perinnepurjelaiva;https://www.nettivene.com/en/purjevene/puuvene/804441;Notpriced
Bavaria  38 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/804208;92000
Beneteau First 36.7;https://www.nettivene.com/en/purjevene/beneteau/804202;72500
Baltic 33;https://www.nettivene.com/en/purjevene/baltic/804200;29000
Sunwind 26;https://www.nettivene.com/en/purjevene/sunwind/804167;8500
Bavaria Bavaria 47-3;https://www.nettivene.com/en/purjevene/bavaria/803965;88000
Nauticat 32;https://www.nettivene.com/en/purjevene/nauticat/803950;79500
H-35;https://www.nettivene.com/en/purjevene/h-35/803880;21500
Beneteau First 235;https://www.nettivene.com/en/purjevene/beneteau/803814;13900
BB 17;https://www.nettivene.com/en/purjevene/bb/803798;5000
Tyvex 18;https://www.nettivene.com/en/purjevene/tyvex/803760;3200
Hanse 342;https://www.nettivene.com/en/purjevene/hanse/803718;79990
Mistinguette;https://www.nettivene.com/en/purjevene/mistinguette/803375;10500
Beneteau First 31.7;https://www.nettivene.com/en/purjevene/beneteau/803289;24000
Flipper futura;https://www.nettivene.com/en/purjevene/flipper/803030;21000
Puuvene Utö Kryssare;https://www.nettivene.com/en/purjevene/puuvene/802926;7490
Cenit 40 Specification;https://www.nettivene.com/en/purjevene/cenit/802791;68700
Sirena Pedrick 40;https://www.nettivene.com/en/purjevene/sirena/802787;97000
Allegro allegro 27;https://www.nettivene.com/en/purjevene/allegro/802727;7800
Beneteau Oceanis 40 VARATTU;https://www.nettivene.com/en/purjevene/beneteau/802695;104000
Targa 96;https://www.nettivene.com/en/purjevene/targa/802543;24900
Hallberg-Rassy Monsun 31;https://www.nettivene.com/en/purjevene/hallberg-rassy/802464;29500
Bavaria 38/3 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/802455;88000
Jeanneau Sun Odyssey 319;https://www.nettivene.com/en/purjevene/jeanneau/802134;99000
Tempo 28;https://www.nettivene.com/en/purjevene/tempo/802126;23000
Vindö 45;https://www.nettivene.com/en/purjevene/vindo/801809;42000
Avance 245;https://www.nettivene.com/en/purjevene/avance/801722;9500
Targa 101;https://www.nettivene.com/en/purjevene/targa/801608;39500
Selection Seaskip Rebel II;https://www.nettivene.com/en/purjevene/selection/801434;7450
H-323;https://www.nettivene.com/en/purjevene/h-323/801413;10000
Allegro 27;https://www.nettivene.com/en/purjevene/allegro/801131;9900
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/801120;14500
Campus 650;https://www.nettivene.com/en/purjevene/campus/801012;7000
Dufour 325 Grand Large;https://www.nettivene.com/en/purjevene/dufour/800987;61000
Bavaria 37 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/800983;75000
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/800582;8900
Muu merkki Showy 32;https://www.nettivene.com/en/purjevene/muu-merkki/800478;19500
Hallberg-Rassy P28;https://www.nettivene.com/en/purjevene/hallberg-rassy/800477;16000
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/800450;37000
Granada 27;https://www.nettivene.com/en/purjevene/granada/800422;6500
Inferno 31;https://www.nettivene.com/en/purjevene/inferno/800251;23900
H-35;https://www.nettivene.com/en/purjevene/h-35/799978;15000
Neptun 26;https://www.nettivene.com/en/purjevene/neptun/799923;3300
Swan 36;https://www.nettivene.com/en/purjevene/swan/799886;38000
X-Yachts X-372;https://www.nettivene.com/en/purjevene/x-yachts/799772;50000
Lohi 34;https://www.nettivene.com/en/purjevene/lohi/799734;37000
One off Sluuppi;https://www.nettivene.com/en/purjevene/one-off/799720;5800
Avance  33;https://www.nettivene.com/en/purjevene/avance/799693;28500
C&C CC 25;https://www.nettivene.com/en/purjevene/cc/799543;5000
Puuvene Holmström Allmoge;https://www.nettivene.com/en/purjevene/puuvene/799379;9650
Boström B31;https://www.nettivene.com/en/purjevene/bostrom/799247;8000
Scylla;https://www.nettivene.com/en/purjevene/scylla/799201;11000
X-Yachts X-79;https://www.nettivene.com/en/purjevene/x-yachts/799185;9500
Finn Flyer 31 RC;https://www.nettivene.com/en/purjevene/finn-flyer/799112;24000
Sandibar Iowan 34;https://www.nettivene.com/en/purjevene/sandibar/799062;26500
Hai;https://www.nettivene.com/en/purjevene/hai/799038;Notpriced
Omega 34;https://www.nettivene.com/en/purjevene/omega/798829;22000
H-323;https://www.nettivene.com/en/purjevene/h-323/798809;12500
Inferno 29;https://www.nettivene.com/en/purjevene/inferno/798618;12000
Helmsman 23;https://www.nettivene.com/en/purjevene/helmsman/798527;2600
Hanse 505;https://www.nettivene.com/en/purjevene/hanse/798422;275000
Hanse 455;https://www.nettivene.com/en/purjevene/hanse/798393;219000
Hanse 388;https://www.nettivene.com/en/purjevene/hanse/798389;185000
Comfortina 32;https://www.nettivene.com/en/purjevene/comfortina/798288;27000
Bavaria 46;https://www.nettivene.com/en/purjevene/bavaria/798211;89000
Avance 24;https://www.nettivene.com/en/purjevene/avance/797991;6500
E-jolla Winner;https://www.nettivene.com/en/purjevene/e-jolla/797956;4900
Targa 96;https://www.nettivene.com/en/purjevene/targa/797896;19500
Muu merkki Commander 31;https://www.nettivene.com/en/purjevene/muu-merkki/797878;11900
Nauticat 321;https://www.nettivene.com/en/purjevene/nauticat/797788;119000
Finngulf 391;https://www.nettivene.com/en/purjevene/finngulf/797663;89000
Inferno 33;https://www.nettivene.com/en/purjevene/inferno/797376;37900
Lohi Lohi 25;https://www.nettivene.com/en/purjevene/lohi/797333;4200
Jeanneau Sun Fast 31, myös vaihto;https://www.nettivene.com/en/purjevene/jeanneau/797313;36000
Artina 33;https://www.nettivene.com/en/purjevene/artina/797170;36000
Guy 27;https://www.nettivene.com/en/purjevene/guy/797001;3900
Absolut 38;https://www.nettivene.com/en/purjevene/absolut/796951;89900
Finn 26;https://www.nettivene.com/en/purjevene/finn/796914;7000
Lohi 34;https://www.nettivene.com/en/purjevene/lohi/796902;28000
Avance 245;https://www.nettivene.com/en/purjevene/avance/796777;Notpriced
Teräsvene Tahitiana;https://www.nettivene.com/en/purjevene/terasvene/796696;24000
Muu merkki Hurricane 900;https://www.nettivene.com/en/purjevene/muu-merkki/796599;11000
Sunwind 20;https://www.nettivene.com/en/purjevene/sunwind/796585;3000
NC Kryssare;https://www.nettivene.com/en/purjevene/nc/796564;5000
Dufour 40 Performance;https://www.nettivene.com/en/purjevene/dufour/796535;95000
Muu merkki Eskil Haldin piirtämä;https://www.nettivene.com/en/purjevene/muu-merkki/796318;2000
Sunwind 29;https://www.nettivene.com/en/purjevene/sunwind/796157;15400
Hanse 385;https://www.nettivene.com/en/purjevene/hanse/796116;9900
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/796085;14600
Helmsman Helmsman 23;https://www.nettivene.com/en/purjevene/helmsman/795970;3800
Bavaria 32;https://www.nettivene.com/en/purjevene/bavaria/795906;51000
Bruce Roberts Spray 38;https://www.nettivene.com/en/purjevene/bruce-roberts/795528;1200
Hallberg-Rassy p-28;https://www.nettivene.com/en/purjevene/hallberg-rassy/795240;5000
LM;https://www.nettivene.com/en/purjevene/lm/794868;20000
Ohlson Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/794579;6100
Jeanneau Fantasia;https://www.nettivene.com/en/purjevene/jeanneau/793820;6950
One off Terasrunko Hans Groop;https://www.nettivene.com/en/purjevene/one-off/793805;45000
Poni;https://www.nettivene.com/en/purjevene/poni/793784;1900
Louhi BB Royal Denship runko;https://www.nettivene.com/en/purjevene/louhi/793511;19000
H-323 H-323;https://www.nettivene.com/en/purjevene/h-323/793255;12000
Melges Melges 24;https://www.nettivene.com/en/purjevene/melges/792845;14700
Muu merkki int 5m;https://www.nettivene.com/en/purjevene/muu-merkki/792819;15000
Avance 36;https://www.nettivene.com/en/purjevene/avance/792565;32000
NF;https://www.nettivene.com/en/purjevene/nf/792543;8500
Nauticat 321;https://www.nettivene.com/en/purjevene/nauticat/792471;120000
Maxi 95;https://www.nettivene.com/en/purjevene/maxi/792405;10000
Sunwind 35;https://www.nettivene.com/en/purjevene/sunwind/792399;47000
Muu merkki Folkkari;https://www.nettivene.com/en/purjevene/muu-merkki/792374;2900
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/792291;3950
Inferno 33;https://www.nettivene.com/en/purjevene/inferno/792046;45000
Linjett 32;https://www.nettivene.com/en/purjevene/linjett/791946;46000
Hanse 531  (refit 2019);https://www.nettivene.com/en/purjevene/hanse/791540;195000
Laurin Koster 32 Mk II;https://www.nettivene.com/en/purjevene/laurin-koster/791180;32000
Sunwind Sunwind 31;https://www.nettivene.com/en/purjevene/sunwind/791177;17500
Rock 20;https://www.nettivene.com/en/purjevene/rock/791092;2700
Muu merkki FANTAN 26;https://www.nettivene.com/en/purjevene/muu-merkki/791089;8000
Muu merkki Omavalmiste;https://www.nettivene.com/en/purjevene/muu-merkki/791051;7500
Muu merkki Omavalmiste;https://www.nettivene.com/en/purjevene/muu-merkki/791050;7500
Muu merkki talonpoikaisvene;https://www.nettivene.com/en/purjevene/muu-merkki/790370;6000
Jeanneau Sun Odyssey 40.3;https://www.nettivene.com/en/purjevene/jeanneau/790208;115000
Still 900;https://www.nettivene.com/en/purjevene/still/789963;18000
Swan 371;https://www.nettivene.com/en/purjevene/swan/789842;74000
Shipman 28;https://www.nettivene.com/en/purjevene/shipman/789820;5900
Sirena 385;https://www.nettivene.com/en/purjevene/sirena/789789;39000
Sunwind 311;https://www.nettivene.com/en/purjevene/sunwind/789767;17900
Still SERA 33CD;https://www.nettivene.com/en/purjevene/still/789651;26500
Jeanneau Eolia;https://www.nettivene.com/en/purjevene/jeanneau/789631;6900
Maxi 68;https://www.nettivene.com/en/purjevene/maxi/789541;3950
Finn Express 83;https://www.nettivene.com/en/purjevene/finn-express/789523;4800
Finn Express 93;https://www.nettivene.com/en/purjevene/finn-express/789513;9999
Sunwind 311;https://www.nettivene.com/en/purjevene/sunwind/789473;24000
Optimisti winner 3D;https://www.nettivene.com/en/purjevene/optimisti/789217;2500
Avance 245;https://www.nettivene.com/en/purjevene/avance/789133;11500
Folkboat Kansanvene;https://www.nettivene.com/en/purjevene/folkboat/789104;6500
Fabola Campus 6.3;https://www.nettivene.com/en/purjevene/fabola/789098;9400
Guyline 822;https://www.nettivene.com/en/purjevene/guyline/789092;19000
Maxi Maxi 84;https://www.nettivene.com/en/purjevene/maxi/788905;7000
Sunwind 31;https://www.nettivene.com/en/purjevene/sunwind/788827;16000
Lohi 34;https://www.nettivene.com/en/purjevene/lohi/788541;24000
Finn Finn- jolla Devoti;https://www.nettivene.com/en/purjevene/finn/788371;9000
Degerö 35;https://www.nettivene.com/en/purjevene/degero/788307;54000
X-Yachts X-332;https://www.nettivene.com/en/purjevene/x-yachts/788286;73000
MP 25;https://www.nettivene.com/en/purjevene/mp/788121;9800
Seadog Sea-Dog 29/ Van De Stadt;https://www.nettivene.com/en/purjevene/seadog/788064;13300
RJ RJ85;https://www.nettivene.com/en/purjevene/rj/788047;3900
Vindö 30;https://www.nettivene.com/en/purjevene/vindo/788010;8500
Sunwind 311;https://www.nettivene.com/en/purjevene/sunwind/787987;16500
Maestro 35;https://www.nettivene.com/en/purjevene/maestro/787777;38000
Finngulf 391;https://www.nettivene.com/en/purjevene/finngulf/787765;112000
Etap 32s;https://www.nettivene.com/en/purjevene/etap/787498;51000
Elan 43;https://www.nettivene.com/en/purjevene/elan/787266;68000
Degerö 38 DS;https://www.nettivene.com/en/purjevene/degero/787252;Notpriced
Folkboat Kansanvene;https://www.nettivene.com/en/purjevene/folkboat/787250;14000
Muu merkki Wauquiez 40 Pilot Saloon;https://www.nettivene.com/en/purjevene/muu-merkki/787158;125000
Iowan 34;https://www.nettivene.com/en/purjevene/iowan/787046;22900
Bavaria 36;https://www.nettivene.com/en/purjevene/bavaria/786973;64500
