Dufour 455 Grand Large;https://www.nettivene.com/en/purjevene/dufour/747990;159000
Omega 30A;https://www.nettivene.com/en/purjevene/omega/786746;22000
Finngulf 37;https://www.nettivene.com/en/purjevene/finngulf/786744;69000
Maestro 35;https://www.nettivene.com/en/purjevene/maestro/786657;56000
Dehler 36 db;https://www.nettivene.com/en/purjevene/dehler/786565;49000
Avance 33;https://www.nettivene.com/en/purjevene/avance/786533;23500
S&S 6,6;https://www.nettivene.com/en/purjevene/ss/786532;27500
Muu merkki Optima 101;https://www.nettivene.com/en/purjevene/muu-merkki/786529;24500
Folkboat Päijänne-folkkari;https://www.nettivene.com/en/purjevene/folkboat/786526;6900
Hallberg-Rassy 35;https://www.nettivene.com/en/purjevene/hallberg-rassy/786524;34000
Hallberg-Rassy 312;https://www.nettivene.com/en/purjevene/hallberg-rassy/786491;39000
Albin Stratus 36;https://www.nettivene.com/en/purjevene/albin/786490;39500
Muu merkki Dragon Petticrow;https://www.nettivene.com/en/purjevene/muu-merkki/786481;60000
Finngulf 391;https://www.nettivene.com/en/purjevene/finngulf/786462;79000
Finnrose 45;https://www.nettivene.com/en/purjevene/finnrose/786459;84000
Archambault 40RC;https://www.nettivene.com/en/purjevene/archambault/786455;99000
Finngulf 37;https://www.nettivene.com/en/purjevene/finngulf/786454;145000
Sparkman&Stephens 40;https://www.nettivene.com/en/purjevene/sparkmanstephens/786453;149000
Elan 210;https://www.nettivene.com/en/purjevene/elan/786343;34900
SunFun 44;https://www.nettivene.com/en/purjevene/sunfun/786185;70000
Van de Stadt Helena 38;https://www.nettivene.com/en/purjevene/van-de-stadt/786142;149000
X-Yachts X-50;https://www.nettivene.com/en/purjevene/x-yachts/785774;345000
Delphia 28 (30ft) VAIHTO;https://www.nettivene.com/en/purjevene/delphia/785658;36000
H-35;https://www.nettivene.com/en/purjevene/h-35/785454;19500
Contest 40 S;https://www.nettivene.com/en/purjevene/contest/785241;89000
H-35;https://www.nettivene.com/en/purjevene/h-35/785004;Notpriced
Muu merkki Excess 12;https://www.nettivene.com/en/purjevene/muu-merkki/784781;382000
Bavaria 45;https://www.nettivene.com/en/purjevene/bavaria/784710;130000
Lagoon 380;https://www.nettivene.com/en/purjevene/lagoon/784439;148000
Murena Murena 30;https://www.nettivene.com/en/purjevene/murena/784422;5000
Salona 44;https://www.nettivene.com/en/purjevene/salona/784403;215000
Bavaria 30 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/784367;47000
Laurinkryssare 35;https://www.nettivene.com/en/purjevene/laurinkryssare/784298;32000
Sunwind 26. Vaihto/rahoitus ei korkoa;https://www.nettivene.com/en/purjevene/sunwind/784278;5000
Beneteau First 310;https://www.nettivene.com/en/purjevene/beneteau/783560;42900
Finn Express 64;https://www.nettivene.com/en/purjevene/finn-express/783538;2790
Salona 45;https://www.nettivene.com/en/purjevene/salona/783451;119000
Farr 52;https://www.nettivene.com/en/purjevene/farr/783449;169000
Allegro 33;https://www.nettivene.com/en/purjevene/allegro/783049;29000
Colin Archer 30;https://www.nettivene.com/en/purjevene/colin-archer/782769;105000
Maestro 35;https://www.nettivene.com/en/purjevene/maestro/782755;63500
Comfortina 32;https://www.nettivene.com/en/purjevene/comfortina/782742;27000
Bavaria 38;https://www.nettivene.com/en/purjevene/bavaria/781522;4500
Lohi 25 - Myös vaihto;https://www.nettivene.com/en/purjevene/lohi/781113;2950
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/780962;7900
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/780841;4500
Laurinkryssare H28;https://www.nettivene.com/en/purjevene/laurinkryssare/780791;6500
Swan 48 CB;https://www.nettivene.com/en/purjevene/swan/780714;425000
Ohlson Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/780391;13500
Maestro 35;https://www.nettivene.com/en/purjevene/maestro/780091;54000
Salona 38S  SYYS TARJOUS;https://www.nettivene.com/en/purjevene/salona/779552;99000
Colin Archer 30;https://www.nettivene.com/en/purjevene/colin-archer/779202;125000
Guyline 822;https://www.nettivene.com/en/purjevene/guyline/778900;21500
Scampi Shipman Scampi 30 MK IV;https://www.nettivene.com/en/purjevene/scampi/778786;14900
Joker S30  Ballad;https://www.nettivene.com/en/purjevene/joker/778210;16000
Sirena 38;https://www.nettivene.com/en/purjevene/sirena/777233;35000
Marieholm SeacCatM16;https://www.nettivene.com/en/purjevene/marieholm/777226;1600
Bavaria 36;https://www.nettivene.com/en/purjevene/bavaria/776944;64800
Diva 35;https://www.nettivene.com/en/purjevene/diva/776850;32000
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/776780;7000
Targa 96;https://www.nettivene.com/en/purjevene/targa/776547;36000
Finngulf 34 Special (Seaking);https://www.nettivene.com/en/purjevene/finngulf/776410;49900
Elan 19;https://www.nettivene.com/en/purjevene/elan/776167;4900
Muu merkki Picnic;https://www.nettivene.com/en/purjevene/muu-merkki/776075;3500
H Hydrospeed (SYYSHINTA);https://www.nettivene.com/en/purjevene/h/775946;3300
Targa 96;https://www.nettivene.com/en/purjevene/targa/775864;32000
Dynamic 35RC;https://www.nettivene.com/en/purjevene/dynamic/775856;17500
Joe sveakryssare;https://www.nettivene.com/en/purjevene/joe/775256;5700
Iowan 34 Kattava varustus;https://www.nettivene.com/en/purjevene/iowan/775037;21000
Albin Nova 33 / Vaihto;https://www.nettivene.com/en/purjevene/albin/774987;29700
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/774164;9900
Elan 34;https://www.nettivene.com/en/purjevene/elan/773894;45000
Feeling 920;https://www.nettivene.com/en/purjevene/feeling/773889;24900
Dixie 27;https://www.nettivene.com/en/purjevene/dixie/773855;6900
Vindö 50 S;https://www.nettivene.com/en/purjevene/vindo/773661;47000
Finn Flyer 34 cr;https://www.nettivene.com/en/purjevene/finn-flyer/773569;130000
HavsörnII;https://www.nettivene.com/en/purjevene/havsornii/773187;14300
Dufour 310 GL;https://www.nettivene.com/en/purjevene/dufour/773015;79000
Shipman 28;https://www.nettivene.com/en/purjevene/shipman/772826;8000
Hanse 345;https://www.nettivene.com/en/purjevene/hanse/772183;109000
OE 38;https://www.nettivene.com/en/purjevene/oe/772145;57000
Neptune 33 Ketch;https://www.nettivene.com/en/purjevene/neptune/771625;29000
Muu merkki Qasar 30;https://www.nettivene.com/en/purjevene/muu-merkki/771239;17000
Bruce Roberts 44;https://www.nettivene.com/en/purjevene/bruce-roberts/771233;75000
Sparkman&Stephens Pilot Class Yawl;https://www.nettivene.com/en/purjevene/sparkmanstephens/771116;58000
Jokker 27;https://www.nettivene.com/en/purjevene/jokker/771064;2200
Finngulf Finngulf 37;https://www.nettivene.com/en/purjevene/finngulf/769995;145000
Scylla Suur-Scylla;https://www.nettivene.com/en/purjevene/scylla/769894;72000
Albin 99 Nova;https://www.nettivene.com/en/purjevene/albin/769736;Notpriced
Jeanneau Sun Odyssey 32 Hinta sis ALV;https://www.nettivene.com/en/purjevene/jeanneau/769413;46500
Delphia 29,2;https://www.nettivene.com/en/purjevene/delphia/769310;43000
Kosteri;https://www.nettivene.com/en/purjevene/kosteri/769212;2500
Bianca 36;https://www.nettivene.com/en/purjevene/bianca/769087;47000
Finn Express 83;https://www.nettivene.com/en/purjevene/finn-express/769029;7250
Comet 33 (huippukuntoinen ja nopea);https://www.nettivene.com/en/purjevene/comet/768587;69500
Polsport Venus 22;https://www.nettivene.com/en/purjevene/polsport/767087;3450
Finnfire 33 Cruising;https://www.nettivene.com/en/purjevene/finnfire/766604;30000
Muu merkki Sevener 32;https://www.nettivene.com/en/purjevene/muu-merkki/766383;22500
Carter Carter 30;https://www.nettivene.com/en/purjevene/carter/765288;18000
Absolut 37;https://www.nettivene.com/en/purjevene/absolut/764675;45000
Finn Express 64;https://www.nettivene.com/en/purjevene/finn-express/762951;3400
Vancouver 32;https://www.nettivene.com/en/purjevene/vancouver/762661;55000
Dufour Dufour 36 Classic;https://www.nettivene.com/en/purjevene/dufour/762474;69900
Folkboat;https://www.nettivene.com/en/purjevene/folkboat/762452;6199
Nauticat 44 Kutteririkattu ketsi;https://www.nettivene.com/en/purjevene/nauticat/761623;125000
Sunwind sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/759829;10500
Björndahl 2.4 mR;https://www.nettivene.com/en/purjevene/bjorndahl/759793;3500
Linjett 32;https://www.nettivene.com/en/purjevene/linjett/759405;34500
Mamba 311;https://www.nettivene.com/en/purjevene/mamba/759242;15900
X-Yachts X-99;https://www.nettivene.com/en/purjevene/x-yachts/758553;24000
Alfa 36;https://www.nettivene.com/en/purjevene/alfa/758444;57500
Mumm 36;https://www.nettivene.com/en/purjevene/mumm/758324;35000
Swan S&S 44 - Nautor 51/44;https://www.nettivene.com/en/purjevene/swan/757746;89000
Avance 24;https://www.nettivene.com/en/purjevene/avance/757253;4950
Tornado Marstroem;https://www.nettivene.com/en/purjevene/tornado/757179;11000
Najad 34;https://www.nettivene.com/en/purjevene/najad/756975;26000
H-35;https://www.nettivene.com/en/purjevene/h-35/754970;12900
Hallberg-Rassy P28;https://www.nettivene.com/en/purjevene/hallberg-rassy/754929;11800
Albin 57;https://www.nettivene.com/en/purjevene/albin/754843;4500
Baltic 42 C&C;https://www.nettivene.com/en/purjevene/baltic/754268;88000
Finngulf 335;https://www.nettivene.com/en/purjevene/finngulf/753659;74900
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/752732;14400
IW 31;https://www.nettivene.com/en/purjevene/iw/752503;9500
Helmsman 26;https://www.nettivene.com/en/purjevene/helmsman/752197;6900
Targa 96;https://www.nettivene.com/en/purjevene/targa/752158;29000
H-35 Tee tarjous;https://www.nettivene.com/en/purjevene/h-35/752025;14900
Comfortina 42;https://www.nettivene.com/en/purjevene/comfortina/751188;149500
Sunwind 20;https://www.nettivene.com/en/purjevene/sunwind/750777;2000
Weekend;https://www.nettivene.com/en/purjevene/weekend/750595;Notpriced
Hanse 350;https://www.nettivene.com/en/purjevene/hanse/750457;89000
R 6mR;https://www.nettivene.com/en/purjevene/r/750030;95000
Murena 30;https://www.nettivene.com/en/purjevene/murena/749737;8000
Beneteau Oceanis 37;https://www.nettivene.com/en/purjevene/beneteau/749694;85000
Maxi Fenix Dinette;https://www.nettivene.com/en/purjevene/maxi/749636;12490
Finngulf 46;https://www.nettivene.com/en/purjevene/finngulf/749106;245000
Swan 48;https://www.nettivene.com/en/purjevene/swan/749105;360000
Nauticat 515;https://www.nettivene.com/en/purjevene/nauticat/749100;450000
Sigma 36;https://www.nettivene.com/en/purjevene/sigma/749025;29000
Beneteau Oceanis 31;https://www.nettivene.com/en/purjevene/beneteau/748452;99900
Colin Archer CA-30;https://www.nettivene.com/en/purjevene/colin-archer/748317;3800
Dufour 455 Grand Large;https://www.nettivene.com/en/purjevene/dufour/747990;159000
Bavaria 42 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/747685;115000
H-323;https://www.nettivene.com/en/purjevene/h-323/747673;15000
Bruce Roberts 53;https://www.nettivene.com/en/purjevene/bruce-roberts/747613;128000
Wasa 42;https://www.nettivene.com/en/purjevene/wasa/747206;5600
Finnsailer 34;https://www.nettivene.com/en/purjevene/finnsailer/746617;44500
Beneteau Oceanis 46.1;https://www.nettivene.com/en/purjevene/beneteau/746487;279372
Maxi Fenix Dinette **LÖYTÖ**;https://www.nettivene.com/en/purjevene/maxi/746410;13500
Beneteau Oceanis 35.1;https://www.nettivene.com/en/purjevene/beneteau/746349;121396
Jonmeri 40;https://www.nettivene.com/en/purjevene/jonmeri/743332;115000
Fingal 28;https://www.nettivene.com/en/purjevene/fingal/742699;3300
Albin Cirrus;https://www.nettivene.com/en/purjevene/albin/742523;5000
Bavaria 42 Match;https://www.nettivene.com/en/purjevene/bavaria/742365;88000
Bavaria 44 cruiser;https://www.nettivene.com/en/purjevene/bavaria/742207;90000
Ridas 35/Mahd. vaihto;https://www.nettivene.com/en/purjevene/ridas/742082;59500
Hai;https://www.nettivene.com/en/purjevene/hai/741724;3500
Mach1 1/2 Puolitonnari Mach 1;https://www.nettivene.com/en/purjevene/mach1/741126;Notpriced
Guyline 105;https://www.nettivene.com/en/purjevene/guyline/739028;44000
Mare 29 L;https://www.nettivene.com/en/purjevene/mare/738840;13000
Avance 245;https://www.nettivene.com/en/purjevene/avance/738638;7500
Macgregor 26M;https://www.nettivene.com/en/purjevene/macgregor/738577;19500
Roberts Roberts 32 (Showy 32);https://www.nettivene.com/en/purjevene/roberts/738412;29500
Saga 40;https://www.nettivene.com/en/purjevene/saga/737933;65000
Hobie Wildcat;https://www.nettivene.com/en/purjevene/hobie/737922;5500
Avance 24;https://www.nettivene.com/en/purjevene/avance/737626;5900
Beneteau First 47.7;https://www.nettivene.com/en/purjevene/beneteau/735607;149000
Botnia Miniracer;https://www.nettivene.com/en/purjevene/botnia/735050;2400
Comfort 30;https://www.nettivene.com/en/purjevene/comfort/734967;9500
Finngulf 36;https://www.nettivene.com/en/purjevene/finngulf/734362;69000
Sirena Stormbird 36;https://www.nettivene.com/en/purjevene/sirena/734333;55000
Bavaria 33 Cruiser;https://www.nettivene.com/en/purjevene/bavaria/733485;62000
Teräsvene Merivene Alastair Hunter;https://www.nettivene.com/en/purjevene/terasvene/733035;110000
Bavaria Vision44;https://www.nettivene.com/en/purjevene/bavaria/731998;Notpriced
Maestro 31 Vaihdetaan tai Myydään;https://www.nettivene.com/en/purjevene/maestro/731393;23000
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/731150;16500
Jeanneau Sun Odyssey 36i;https://www.nettivene.com/en/purjevene/jeanneau/729272;85000
Shipman 28;https://www.nettivene.com/en/purjevene/shipman/729252;8000
Birdie 24;https://www.nettivene.com/en/purjevene/birdie/728901;5500
Mean Marine 32PC /vaihto;https://www.nettivene.com/en/purjevene/mean-marine/728530;40300
Van de Stadt 34;https://www.nettivene.com/en/purjevene/van-de-stadt/728087;29820
Murena;https://www.nettivene.com/en/purjevene/murena/725977;11000
Sunwind 26;https://www.nettivene.com/en/purjevene/sunwind/725054;7700
Guy 22;https://www.nettivene.com/en/purjevene/guy/724097;2500
Medusa 26;https://www.nettivene.com/en/purjevene/medusa/720450;2900
Avance 36;https://www.nettivene.com/en/purjevene/avance/716534;25500
Vindö 32;https://www.nettivene.com/en/purjevene/vindo/715657;23500
Bavaria B/one;https://www.nettivene.com/en/purjevene/bavaria/715604;17500
H Artekno;https://www.nettivene.com/en/purjevene/h/715380;3700
Scylla Suur Scylla;https://www.nettivene.com/en/purjevene/scylla/714776;43000
Albin Vega;https://www.nettivene.com/en/purjevene/albin/714319;5150
Albin VEGA 27;https://www.nettivene.com/en/purjevene/albin/713617;4300
Sweden Yachts 41;https://www.nettivene.com/en/purjevene/sweden-yachts/712685;99000
Albin Express;https://www.nettivene.com/en/purjevene/albin/710007;5000
Bavaria C45;https://www.nettivene.com/en/purjevene/bavaria/709881;256000
Sirena 44;https://www.nettivene.com/en/purjevene/sirena/709527;79500
Oyster 37;https://www.nettivene.com/en/purjevene/oyster/709324;45000
Murena Murena 30;https://www.nettivene.com/en/purjevene/murena/709313;11300
Muu merkki 6mA;https://www.nettivene.com/en/purjevene/muu-merkki/709047;18000
Marina 95;https://www.nettivene.com/en/purjevene/marina/708667;21750
Bavaria 36  Vaihto. (huollot+telak.);https://www.nettivene.com/en/purjevene/bavaria/708130;59900
Helmsman Senorita, Vaihtokin;https://www.nettivene.com/en/purjevene/helmsman/708099;10000
Baltic 37;https://www.nettivene.com/en/purjevene/baltic/707945;64000
Macgregor 26M;https://www.nettivene.com/en/purjevene/macgregor/707818;18900
Avance 33;https://www.nettivene.com/en/purjevene/avance/706969;24000
Hanse 345;https://www.nettivene.com/en/purjevene/hanse/705991;3950
Vindö 40;https://www.nettivene.com/en/purjevene/vindo/704660;19500
Beneteau Oceanis 45;https://www.nettivene.com/en/purjevene/beneteau/704542;279000
Dufour 36 Classic;https://www.nettivene.com/en/purjevene/dufour/703184;69000
Päijän Päijänne volkkari;https://www.nettivene.com/en/purjevene/paijan/702938;3500
Neptun 33 Sloop;https://www.nettivene.com/en/purjevene/neptun/702009;19900
Van de Stadt 47 Samoa - teräsvene;https://www.nettivene.com/en/purjevene/van-de-stadt/701284;295000
Sunwind 26;https://www.nettivene.com/en/purjevene/sunwind/701102;8900
Kosteri;https://www.nettivene.com/en/purjevene/kosteri/699783;3900
Avance 24;https://www.nettivene.com/en/purjevene/avance/699252;9000
Muu merkki 49er;https://www.nettivene.com/en/purjevene/muu-merkki/698515;2990
Puuvene Halfton;https://www.nettivene.com/en/purjevene/puuvene/696692;4500
First FIRST 35;https://www.nettivene.com/en/purjevene/first/696319;35000
Finn Express FE 64;https://www.nettivene.com/en/purjevene/finn-express/695762;1900
Vitanova 37;https://www.nettivene.com/en/purjevene/vitanova/691764;29000
Skippi 750;https://www.nettivene.com/en/purjevene/skippi/690332;20500
Avance Avance 24;https://www.nettivene.com/en/purjevene/avance/685136;3950
Halcyon 27;https://www.nettivene.com/en/purjevene/halcyon/680849;4500
Beneteau First Class 8;https://www.nettivene.com/en/purjevene/beneteau/678925;8000
Swan 57;https://www.nettivene.com/en/purjevene/swan/677039;235000
Maxi Fenix;https://www.nettivene.com/en/purjevene/maxi/674993;14675
H-323;https://www.nettivene.com/en/purjevene/h-323/671979;14000
Alpa Alpa 36/ 38;https://www.nettivene.com/en/purjevene/alpa/669116;39000
Bavaria Cruiser 41;https://www.nettivene.com/en/purjevene/bavaria/668559;175980
Sunwind Sunwind 311;https://www.nettivene.com/en/purjevene/sunwind/664033;20000
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/663742;7500
Puuvene Saaristoristeilijä sk 55;https://www.nettivene.com/en/purjevene/puuvene/661965;Notpriced
Muu merkki Cheoy Lee 41 Offshore;https://www.nettivene.com/en/purjevene/muu-merkki/660988;88000
Boström Boström B31;https://www.nettivene.com/en/purjevene/bostrom/659648;10900
Finn Flyer 31C/R;https://www.nettivene.com/en/purjevene/finn-flyer/659361;39900
Avance 245;https://www.nettivene.com/en/purjevene/avance/659159;8500
Finn Flyer 27 lähtövalmiina laiturissa;https://www.nettivene.com/en/purjevene/finn-flyer/656214;11500
Helmsman Senorita;https://www.nettivene.com/en/purjevene/helmsman/634088;13000
Sunwind 27/30;https://www.nettivene.com/en/purjevene/sunwind/632353;13000
Diva 39;https://www.nettivene.com/en/purjevene/diva/622233;32000
Finn Express 741;https://www.nettivene.com/en/purjevene/finn-express/622113;5900
Jon 30;https://www.nettivene.com/en/purjevene/jon/614981;17000
Najad 441 CC;https://www.nettivene.com/en/purjevene/najad/612974;180000
Lohi 25 Vaihto, rahoitus ei korkoa;https://www.nettivene.com/en/purjevene/lohi/611850;6000
One off Omavalmiste;https://www.nettivene.com/en/purjevene/one-off/607084;7999
Bavaria Cruiser 37;https://www.nettivene.com/en/purjevene/bavaria/606441;145000
Farr One Ton, 40 ft;https://www.nettivene.com/en/purjevene/farr/606366;33800
Finn 26;https://www.nettivene.com/en/purjevene/finn/589992;7300
Puuvene s/y Aura meriristeilijä;https://www.nettivene.com/en/purjevene/puuvene/584317;45000
Teräsvene Ile Disco/Gilbert Caroff;https://www.nettivene.com/en/purjevene/terasvene/583184;5000
Ohlson 28;https://www.nettivene.com/en/purjevene/ohlson/575239;4900
Hallberg-Rassy HR 26;https://www.nettivene.com/en/purjevene/hallberg-rassy/571845;14500
Marina 95 Ketch;https://www.nettivene.com/en/purjevene/marina/560426;27900
Jon 33 40 48;https://www.nettivene.com/en/purjevene/jon/542207;Notpriced
C;https://www.nettivene.com/en/purjevene/c/504526;5500
BlueBird 25;https://www.nettivene.com/en/purjevene/bluebird/454020;9500
Dufour Dufour&Sparks 39;https://www.nettivene.com/en/purjevene/dufour/391402;55000
